# robots.txt for DonMusic
# Allow all crawlers to access all content

User-agent: *
Allow: /

# Sitemap location (update with your actual domain)
Sitemap: https://donmusic.vercel.app/sitemap.xml

# Disallow crawling of API endpoints
Disallow: /api/

# Disallow crawling of Angular build artifacts
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.json$

# Allow crawling of main pages
Allow: /inicio
Allow: /descubrir
Allow: /artistas
Allow: /videos
Allow: /favoritos
Allow: /listas

# Crawl delay (optional, adjust as needed)
Crawl-delay: 1
